PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
49338,"Centro Deportivo Municipal Alberto Garc�a","","Horario de uso de las instalaciones deportivas     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de taquilla     De lunes a domingos: de 9 a 20:30 horas.  Festivos: de 9 a 14:30 horas.    Cierre completo del centro       Mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (de 3 a 5 a�os): nataci�n.   Infantiles  (edad, seg�n modalidades):  f�tbol, f�tbol sala, gimnasia r�tmica, nataci�n, p�del, patinaje y tenis.   J�venes : fitness, nataci�n, padel y tenis.    Personas adultas : aer�bic, combinada (fitness y ciclo sala), fitness, gimnasia acu�tica (acuagim), nataci�n, p�del, pilates, tonificaci�n y yoga.   Mayores 65 a�os : acondicionamiento f�sico y gimnasia acu�tica (acuagim).   Personas con discapacidad : nataci�n y p�del.    Equipamientos       Unidades deportivas al aire libre:   2 campos de f�tbol de c�sped artificial, 1 campo de f�tbol-7 de c�sped artificial, pista de baloncesto, pista de f�tbol-sala, pista de hockey patines (techada), 4 pistas de p�del de cristal, pista polideportiva y 2 pistas de tenis.     Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza), sala multiusos y sala de musculaci�n.   Ayudas t�cnicas para la accesibilidad:  1 ascensor y  1 gr�a de piscina.   Aparcabicicletas exterior:  capacidad para 10 bicicletas.   Columna de rescate card�aco","Bus:  24, 102, 310   Renfe:  El Pozo   Bicicleta:  el centro dispone de  aparcabicicletas   exterior  con capacidad para 10 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b7ee7510551c010VgnVCM2000000c205a0aRCRD","REGUERA DE TOMATEROS, 39B","CALLE","V","","","","","","MADRID","MADRID","28053","ENTREVIAS","PUENTE DE VALLECAS","444187","4469302","40.372421418063425","-3.6574515621755173","917 854 751","","idmagarcia@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
10183549,"Centro Deportivo Municipal Alc�ntara","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes: de 7 a 23 horas.    S�bados: de 9 a 20 horas.  Domingos y festivos: de 9 a 15 horas    Cierre completo del Centro     Los  d�as 1 de enero, 1 de mayo y 25 de diciembre.","Clases y escuelas deportivas     Pre-infantiles:  matronataci�n.   Escuelas infantiles:  bailes, defensa personal y nataci�n.   J�venes y personas adultas:  nataci�n.   Mayores de 65 a�os:  nataci�n.   Personas con discapacidad:  nataci�n.    Equipamientos      Superficie total de las instalaciones:  3.725 metros cuadrados.     Unidades deportivas al aire libre:   piscina (vaso de 16,8 x 8,4 metros) y u  nidades auxiliares al aire libre, terrazas (de entrenamiento, ludoteca y sol�rium).      Unidades deportivas cubiertas:  p iscinas (vaso de 25 metros y vaso de ense�anza), 5 salas multiusos (actividades y ciclo indoor) y sala fitness.","Metro:  Lista, Manuel Becerra.   Bus : 21, 43, 53, 146.   Renfe : Cercan�as.   Bicicletas:   El centro dispone de aparca bicicletas exterior con capacidad para 12 bicicletas.   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a949235892f28510VgnVCM1000001d4a900aRCRD","ALCANTARA","CALLE","V","26","","","","","MADRID","MADRID","28006","GOYA","SALAMANCA","442851","4475492","40.42810291538114","-3.6737317205040503","917 373 641","","alcantara@viding.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
114782,"Centro Deportivo Municipal Alfredo Goyeneche","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.     Horario de taquilla    De lunes a viernes: de 9 a 20,30 horas  S�bados y domingos: de 9 a 13,30 horas  Festivos, cerrado     Cierre completo del centro   Los fines de semana por la tarde, festivos, semana santa, fines de semana del mes de julio, mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas      Pre infantiles  (4 y 5 a�os): nataci�n y predeporte.   Infantiles  (edad seg�n modalidades ) : gimnasia r�tmica, nataci�n, nataci�n sincronizada y p�del.    J�venes y adultos  (de 15 a 64 a�os): acuagim, aer�bic, combinadas, estiramientos, fitness, fitness acu�tico, GAP (gl�teos, abd�men y piernas), marcha n�rdica, nataci�n, p�del, pilates y yoga.   Mayores 65 a�os : actividad f�sica, acuagim, gimnasia acu�tica, nataci�n, pilates y prevenci�n de ca�das.   Personas con discapacidad : nataci�n.    Equipamientos     Superficie total de las instalaciones:  13.505 metros cuadrados.   Unidades deportivas al aire libre:  2 pistas de p�del, 3 pistas de p�del (cristal), 2 pistas de tenis y roc�dromo.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (vaso 25 metros y vaso de ense�anza), sala de musculaci�n, 2 salas multiusos y 2 saunas.   Ayudas t�cnicas para la accesibilidad:  1 ascensor, 1 plataforma y 1 gr�a de piscina.   Columna de rescate card�aco.","Bus:  160, 161, 685   Renfe:   Aravaca    Bicicleta:  El centro dispone de  aparca bicicletas exterior  con capacidad para 5 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=789fe8ae8d81c010VgnVCM1000000b205a0aRCRD","ARROYO DE POZUELO","CALLE","V","99","","","","","","","28023","ARAVACA","MONCLOA-ARAVACA","433581","4478234","40.45212135012858","-3.783283203719198","913 571 228","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4696,"Centro Deportivo Municipal Aluche","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingos y festivos de 8,30 a 20,30 horas.      Cierre completo del centro        D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas        Pre-Infantiles  (1 a 5 a�os, seg�n modalidades): actividad f�sica y juego, nataci�n,  y pre-deporte (gimnasia r�tmica y art�stica).   Infantiles  (6 a 14 a�os, seg�n modalidades): aer�bic,  atletismo, baloncesto, buceo, f�tbol, gimnasia art�stica, gimnasia r�tmica, gimnasia r�tmica (est�tica), hockey patines, judo, karate shyto, nataci�n, patinaje art�stico, polideportiva, tenis y voleibol.   J�venes y adultos  (15 a 64 a�os, seg�n modalidades): aer�bic, acuapilates, atletismo, bailes de sal�n, baloncesto, carrera acu�tica (acuarunning) , caminar por Madrid, correr por Madrid (carrera popular), ciclo sala, fitness, gimnasia acu�tica (acuagim), GAP (gl�teos, abdomen, piernas) , gimnasia de compensaci�n (salud), gimnasia r�tmica (est�tica), judo, karate shyto,  marcha n�rdica, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates, streching, tenis y yoga din�mico.   Mayores de 65 a�os:  acondicionamiento f�sico deportivo, gimnasia acu�tica (acuagim), nataci�n y pilates.   Personas con discapacidad f�sica:  nataci�n.     Actividades f�sico deportivas para centros escolares:  escuela deportiva de educaci�n Vial.    Equipamientos      Superficie total de las instalaciones:   13.960 metros cuadrados   Unidades deportivas al aire libre:  1 campo de f�tbol de c�sped artificial, circuito de educaci�n vial, 2 frontones cortos, patin�dromo, piscinas (1 vaso de gemelas y 1 vaso infantil), pista de atletismo, pista de hockey patines, 4 pistas de p�del, pista de patinaje, 9 pistas polideportivas, 9 pistas de tenis, 2 pistas de voley playa y 19 tenis de mesa.    Unidades deportivas cubiertas:   pabell�n polideportivo, piscinas (vaso de 50 metros y vaso de 25 metros), sala de artes marciales, salas multiusos, sala de musculaci�n y 2 saunas.     Servicio de medicina deportiva:  Acondicionamiento cardiovascular, reconocimientos m�dicos para deportistas.   Ayudas t�cnicas para la accesibilidad:  1 gr�a de piscina.    Oficina de promoci�n deportiva:  responsable de la coordinaci�n de Juegos deportivos municipales, torneos y circuitos municipales, copas de primavera, informaci�n en las escuelas de promoci�n deportiva.    Columna de rescate card�aco.","Metro:  Aluche   Bus:  17, 34, 139   Renfe:  Fanjul    Bicicletas:   el centro dispone de  aparca bicicletas exterior   con capacidad para 6 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4506b0c40971c010VgnVCM1000000b205a0aRCRD","DE LAS AGUILAS","AVENIDA","V","14","","","","","MADRID","MADRID","28044","LAS AGUILAS","LATINA","434332","4470525","40.382720517194784","-3.773653600881568","917 062 868","","idmaluche@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4617960,"Centro Deportivo Municipal Antiguo Can�dromo","","Horario de uso en las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.","Equipamientos     Superficie total de las instalaciones: 9000 metros cuadrados.    Unidades deportivas al aire libre:  Campo de f�tbol (c�sped artificial) y Campo de f�tbol 7. (c�sped artificial)   Unidades deportivas cubiertas:  Sala de musculaci�n, salas para masaje y fisioterapia.","Bus:  17 , 25 , 119.","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dd6426521e7f3110VgnVCM1000000b205a0aRCRD","VIA CARPETANA","CALLE","V","57","","","","","MADRID","MADRID","28047","SAN ISIDRO","CARABANCHEL","437604","4472194","40.39801608457685","-3.7352725040539525","685534621","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4624404,"Centro Deportivo Municipal Antonio D�az Miguel","","Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes: 9,00 a 20,30 horas  S�bados, domingos y festivos: 9,00 a 14,00 horas    Horario de apertura y cierre del centro:   De lunes a viernes, de 7 a 23 horas. S�bados, de 9 a 20 horas. Domingos y festivos, de 9 a 15 horas.","SERVICIOS     Deportes Practicables    Baloncesto - Balonmano - F�tbol sala - Musculaci�n - Nataci�n   Uso de espacios deportivos  Pabell�n polideportivo - Piscina - Pista de baloncesto - Pista de balonmano - Pista de f�tbol sala - Sala de musculaci�n   Ense�anzas Deportivas   Preinfantiles :  Educaci�n F�sica de base &ndash, matronataci�n &ndash, nataci�n  peques  Infantiles   (edad, seg�n modalidades) :  aer�bic &ndash, baloncesto &ndash, balonmano &ndash, f�tbol sala &ndash, gimnasia r�tmica &ndash, judo &ndash, nataci�n &ndash, nataci�n de competici�n &ndash, polideportiva  J�venes : aer�bic &ndash, baloncesto &ndash, fitness &ndash, f�tbol sala &ndash, gimnasia r�tmica &ndash, judo &ndash, nataci�n  Adultos : acondicionamiento f�sico &ndash, aer�bic &ndash, aer�bic/body jam &ndash, aer�bic/zumba &ndash, carrera acu�tica (acuarunning) &ndash, ciclo sala &ndash, combinada &ndash, fitness -  fitness acu�tico &ndash, fitness/body combat -  gimnasia acu�tica (acuagim,  acuabdominales, acuapilates, acuarelax, acuasalud) &ndash, gimnasia suave &ndash, gimnasia suave/body balance &ndash, nataci�n &ndash, nataci�n de compensaci�n &ndash, nataci�n embarazadas &ndash, pilates  &ndash, taich� &ndash, tonificaci�n &ndash, yoga  Mayores 65 a�os : actividad f�sica &ndash, gimnasia acu�tica (acuagim) - nataci�n  Personas con discapacidad : actividad acu�tica &ndash, actividad f�sica     Equipamientos     Superficie:  8.455,41 metros cuadrados   Unidades deportivas cubiertas:  pabell�n polideportivo - piscina (vaso de 25 metros y vaso de ense�anza ) - 3 salas multiusos - sala de musculaci�n   Accesibilidad : instalaci�n adaptada con 2 ascensores y 1 gr�a de piscina","Metro :  Ventilla Bus: 42","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c90342b9fda34110VgnVCM1000000b205a0aRCRD","JOAQUIN DICENTA","CALLE","V","1","","","","","MADRID","MADRID","28029","ALMENARA","TETUAN","441058","4480296","40.471254265861454","-3.6953256978963807","913 145 437","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
99578,"Centro Deportivo Municipal Barajas","","Horario de uso de las instalaciones deportivas     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes: de 8,30 a 20,30 horas.  S�bados, domingos y festivos: de 8,30 a 14,30 horas.    Cierre completo del centro    Mes de agosto y d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles : matronataci�n, nataci�n  peques.   Infantiles  (edad, seg�n modalidades): b�dminton, baloncesto, esgrima, gimnasia r�tmica, judo, nataci�n, pirag&uuml,ismo,  pre-tenis y tenis.   J�venes y personas adultas : aer�bic, ciclo sala, combinada (fitness /nataci�n,  nataci�n/carrera acu�tica) fitness, gimnasia acu�tica (acuagim), nataci�n,  nataci�n de compensaci�n, nataci�n embarazadas, nataci�n post-parto, p�del, pilates, pilates embarazadas, salvamento acu�tico, tenis y yoga.   Mayores 65 a�os : acondicionamiento f�sico, gimnasia acu�tica (acuagim), nataci�n y pilates mayores.   Personas con discapacidad : nataci�n (infantil y adulta).   Programa deportivo en la calle:  caminar por Madrid, corredores por Madrid y marcha n�rdica.   Servicio de Medicina Deportiva:  psicomotricidad infantil.    Equipamientos     Superficie:  17.346 metros cuadrados.    Unidades Deportivas al aire libre:  4 pistas de p�del y 4 pistas de tenis.    Unidades Deportivas cubiertas:  1 pabell�n polideportivo, 1 piscina (vaso de 25 m. y vaso de ense�anza), 2 salas multiusos y 1 sala de musculaci�n.   Oficina de promoci�n deportiva:  responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales  y Copas de Primavera. Adem�s, ofrece informaci�n sobre las Escuelas de Promoci�n Deportiva.    Ayudas t�cnicas para la accesibilidad:  1 ascensor y 1 gr�a de piscina.    Columna de rescate card�aco.","Metro:  Barajas , Alameda de Osuna.   Bus:  Urbanos (105, 112, 115, 151) / Interurbanos (211, 212, 827).   Bicicleta:  el centro dispone de  aparcabicicletas exterior  con capacidad para 6 bicicletas.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b86c79262ef5d010VgnVCM1000000b205a0aRCRD","LOGRO�O","AVENIDA","NUM","70","","","","","MADRID","MADRID","28042","ALAMEDA DE OSUNA","BARAJAS","450176","4479315","40.46301382809657","-3.587693324074623","913 294 219 / 913 290 602","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
10051058,"Centro Deportivo Municipal Barcel�","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes: de 7 a 24 horas.  S�bados, domingos y festivos: de 7 a 22 horas.     Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantil : educaci�n f�sica de base.   Infantiles  (edad, seg�n modalidades): gimnasia r�tmica, polideportiva y taekwondo.   J�venes y personas adultas : aer�bic, sh&rsquo,bam, aer�bic-zumba y ciclo sala, acondicionamiento f�sico, aer�bic-sh&rsquo,bam, aer�bic-zumba, ciclo sala, fitness,  fitness-body combat, GAP (gl�teos, abdomen, piernas), gimnasia suave -body balance,  indoor walking, pilates, tonificaci�n, body pump y yoga.   Mayores 65 a�os : actividad f�sica,  gimnasia de compensaci�n, pilates y yoga.   Personas con discapacidad : actividad f�sica.    Equipamientos     Superficie total de las instalaciones:    4.000 metros cuadrados.   Unidades deportivas cubiertas:  pista polideportiva, salas multiusos (fitness - ciclo sala, indoor walking y sala de actividades dirigidas).","Metro:  Tribunal, Alonso Martinez, Bilbao.   Bus:  3, 21, 37, 40, 147, 149.   Bicicleta:   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","0","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=335b21f025d44510VgnVCM2000001f4a900aRCRD","BARCELO","MERCADO","T","6","4�","","","","MADRID","MADRID","28004","JUSTICIA/ CENTRO","","440721","4475354","40.42671069347762","-3.6988277636112716","910 285 389","","infobarcelo@forus.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4705,"Centro Deportivo Municipal Casa de Campo","","Horario de uso de las instalaciones deportivas                     Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de taquilla:    De lunes a viernes, de 8,30 a 21 horas.  Horario de verano, de lunes a domingo, de 11 a 20,30 horas.     Cierre completo del Centro:       Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre infantiles:   nataci�n peques.   Infantiles   (edad, seg�n modalidades): nataci�n, salvamento acu�tico y waterpolo.    J�venes y personas adultas  : fitness, gimnasia acu�tica  (acuagim), nataci�n, nataci�n de compensaci�n y nataci�n embarazadas.    Mayores 65 a�os  : acondicionamiento f�sico y nataci�n.    Actividades para personas con discapacidad intelectual:   n ataci�n (adultos).     Equipamientos     Superficie total de las instalaciones:  24.800 metros cuadrados.   Unidades deportivas al aire libre:   piscinas (vaso de 50 metros, vaso de recreo de 33 metros y vaso infantil).    Unidades deportivas cubiertas:  piscina (vaso de 25 metros) y sala de musculaci�n.   Ayudas t�cnicas para la accesibilidad:   2 gr�as de piscina.","Metro:  El Lago, Puerta del Ángel.   Bus:   31, 33, 36, 39, 65, 138.    Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 6 bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3876b0c40971c010VgnVCM1000000b205a0aRCRD","PUERTA DEL ANGEL","PASEO","V","7","","","","","MADRID","MADRID","28011","CASA DE CAMPO","MONCLOA-ARAVACA","437768","4474204","40.41612628789201","-3.733536573641621","914 630 050 / 914 649 889","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
78960,"Centro Deportivo Municipal Centro Integrado Arganzuela","","Horario de uso de las instalaciones deportivas    Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 21 horas.  S�bados, domingos y festivos de 9 a 14:30 horas.    Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas         Pre-infantiles :( 2 a 3 a�os) matronataci�n y nataci�n peques.   Infantiles:   (edad, seg�n modalidad) baloncesto, nataci�n, p�del, taekwondo, unihockey y voleibol.    J�venes y personas adultas  : aer�bic, fitness, GAP (gl�teos, abdomen, piernas), gimnasia acu�tica (acuagim), gimnasia suave, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del y pilates.    Mayores 65 a�os  : acondicionamiento f�sico y nataci�n.    Actividades para personas con discapacidad f�sica:   nataci�n (adultos e infantil).     Equipamientos     Superficie total de todas las instalaciones:  4.900 metros cuadrados.   Unidades deportivas al aire libre   4 Pistas de P�del (cristal).    Unidades deportivas cubiertas:    pabell�n polideportivo, piscina (vaso de 25 metros y vaso de ense�anza), fisio, hidroterapia, sala multiusos y 2 salas de musculaci�n.     Oficina de promoci�n deportiva:      responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.       Columna de rescate card�aco.","Metro : Palos de la Frontera   Bus : 6, 8, 19, 45, 47, 55, 59, 85, 86, 102, 247   Renfe:  Delicias.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 6 bicicletas.   Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fd38ed67151c010VgnVCM2000000c205a0aRCRD","CANARIAS","CALLE","V","17","","","","","MADRID","MADRID","28045","PALOS DE MOGUER","ARGANZUELA","441089","4472825","40.40207279862862","-3.6955325387824014","915 063 616","","idmestacionsur@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
